customer_id,account_age_days,customer_segment_encoded,region_encoded,acquisition_channel_encoded,transaction_count,average_transaction_amount,max_transaction_amount,total_transaction_amount,failed_transaction_count,high_value_transaction_flag,transaction_risk_score,support_ticket_count,average_resolution_time_hours,complaint_count,satisfaction_score,support_risk_score,login_count_30d,days_since_last_login,session_count_30d,activity_decline_score,engagement_risk_score,treatment_flag,experiment_group_encoded,pre_post_period_encoded,intervention_exposed,conversion_flag,retention_flag,fraud_label,churn_label,anomaly_label
CUST-000301,673,0,1,0,4,78.485,165.27,313.94,2,0,0.2015,1,15.51,1,3.04,0.2921,18,16.6,27,0.266,0.307,1,1,1,1,0,1,1,1,0
CUST-000302,1510,0,0,1,5,37.48,60.89,187.4,1,0,0.0487,1,22.93,0,3.84,0.1853,13,9.4,19,0.15,0.2359,1,1,1,1,0,1,0,0,0
CUST-000303,32,0,0,0,7,31.21,69.12,218.47,2,0,0.1923,1,36.48,1,3.06,0.357,14,14.2,22,0.301,0.3367,1,1,0,0,0,1,1,0,0
CUST-000304,1637,2,0,1,1,79.2,79.2,79.2,3,0,0.1361,1,11.05,0,4.71,0.1155,11,6.2,16,0.09,0.1986,0,0,1,0,0,1,0,0,0
CUST-000305,997,0,0,0,5,31.36,54.79,156.8,1,0,0.0481,0,0.0,0,4.33,0.0251,11,6.0,16,0.143,0.2207,0,0,1,0,1,1,0,0,0
CUST-000306,268,0,1,3,2,19.64,19.99,39.28,1,0,0.0448,2,40.81,0,3.74,0.3151,11,9.0,14,0.048,0.2039,0,0,0,0,0,1,0,0,0
CUST-000307,561,0,2,4,2,12.745,14.91,25.49,0,0,0.0014,2,43.22,0,3.07,0.3478,5,4.3,13,0.22,0.2928,0,0,1,0,0,1,0,0,0
CUST-000308,1017,0,0,1,3,24.1833,38.98,72.55,1,0,0.1466,0,0.0,0,4.77,0.0086,8,3.8,12,0.172,0.2408,1,1,0,0,0,1,1,0,0
CUST-000309,586,0,1,2,7,44.41,98.15,310.87,3,0,0.1379,2,52.06,0,2.52,0.3961,14,11.7,20,0.176,0.2588,1,1,1,1,1,1,0,0,0
CUST-000310,211,0,1,3,2,30.085,35.07,60.17,3,0,0.1319,2,14.84,0,4.96,0.188,19,12.4,27,0.141,0.2057,1,1,0,0,0,1,0,0,0
CUST-000311,1220,0,3,4,1,19.72,19.72,19.72,0,0,0.1019,0,0.0,0,4.55,0.0169,13,3.8,16,0.074,0.1532,1,1,0,0,0,1,1,0,0
CUST-000312,1231,0,1,2,3,34.6333,47.74,103.9,1,0,0.0474,0,0.0,0,3.62,0.0518,7,5.1,12,0.252,0.2967,1,1,1,1,0,1,0,0,0
CUST-000313,230,1,0,3,5,46.528,89.27,232.64,0,0,0.0085,0,0.0,0,4.35,0.0244,9,10.6,13,0.169,0.2896,0,0,0,0,0,1,0,0,0
CUST-000314,524,1,1,4,2,88.7,102.69,177.4,0,0,0.0098,3,6.92,1,3.67,0.3816,9,10.0,14,0.175,0.2871,1,1,1,1,0,1,0,1,0
CUST-000315,456,1,0,3,8,124.3712,263.33,994.97,5,1,0.5894,2,11.17,0,4.09,0.2091,5,9.4,10,0.424,0.4288,0,0,1,0,1,1,0,0,1
CUST-000316,1208,1,3,1,5,130.284,239.19,651.42,2,1,0.4585,1,26.62,1,3.36,0.3149,12,4.0,15,0.0,0.1303,0,0,0,0,1,1,0,0,0
CUST-000317,1336,1,0,0,5,146.118,337.4,730.59,3,1,0.5108,0,0.0,0,4.37,0.0236,16,31.8,17,0.481,0.5528,1,1,1,1,1,1,0,0,0
CUST-000318,1330,0,1,0,6,38.4217,75.84,230.53,5,0,0.2215,0,0.0,0,4.31,0.0259,15,5.6,23,0.136,0.1793,1,1,0,0,0,1,0,0,0
CUST-000319,1714,0,0,1,2,25.82,36.62,51.64,2,0,0.0892,1,3.7,0,4.1,0.1153,12,10.9,17,0.179,0.2706,1,1,1,1,0,1,0,0,0
CUST-000320,1406,0,0,1,11,48.6855,110.82,535.54,5,0,0.2249,0,0.0,0,4.89,0.0041,18,3.1,24,0.013,0.0762,0,0,1,0,0,1,0,0,0
CUST-000321,595,0,2,1,6,61.0683,92.0,366.41,0,0,0.0088,1,3.45,1,4.48,0.2003,11,7.6,13,0.055,0.1949,1,1,1,1,0,1,0,0,0
CUST-000322,210,1,1,2,4,102.22,204.59,408.88,0,1,0.3695,3,7.99,0,4.31,0.2609,16,3.8,17,0.0,0.0938,0,0,0,0,1,1,0,0,0
CUST-000323,1127,0,0,1,6,59.3583,124.93,356.15,5,0,0.2262,2,14.76,1,3.77,0.3324,15,5.4,16,0.08,0.1523,1,1,1,1,0,1,0,0,0
CUST-000324,1672,1,3,3,3,93.27,204.11,279.81,2,1,0.4552,2,3.05,1,3.68,0.2991,17,9.5,23,0.321,0.2789,0,0,1,0,0,1,0,0,0
CUST-000325,1780,1,2,0,5,75.996,111.86,379.98,2,0,0.0964,0,0.0,0,4.62,0.0142,5,18.2,9,0.599,0.5837,0,0,1,0,0,1,0,0,0
CUST-000326,431,0,0,0,6,50.8933,123.2,305.36,5,0,0.226,2,25.09,0,4.05,0.2542,15,5.0,24,0.0,0.1129,0,0,1,0,0,1,0,0,0
CUST-000327,442,2,1,3,4,289.55,847.4,1158.2,0,1,0.4308,0,0.0,0,4.52,0.018,15,9.2,19,0.21,0.2438,1,1,0,0,0,1,0,0,0
CUST-000328,82,0,1,3,5,49.746,87.46,248.73,1,0,0.0512,0,0.0,0,4.74,0.0097,8,10.8,13,0.219,0.3225,1,1,0,0,0,1,0,0,0
CUST-000329,270,1,1,4,8,72.44,204.96,579.52,6,1,0.6267,2,16.1,0,4.31,0.2163,11,12.7,16,0.212,0.3098,0,0,1,0,0,0,0,0,1
CUST-000330,1019,0,0,3,2,38.565,46.79,77.13,1,0,0.0473,2,2.18,0,4.18,0.1776,11,1.4,18,0.0,0.1165,0,0,0,0,0,1,0,0,0
CUST-000331,1004,0,0,3,3,49.16,94.77,147.48,2,0,0.0948,1,19.73,0,4.52,0.1498,15,14.0,20,0.395,0.3686,0,0,1,0,0,1,0,0,0
CUST-000332,686,0,2,0,7,72.5,215.83,507.5,6,1,0.6277,1,7.08,0,4.35,0.1166,15,10.9,21,0.09,0.2045,1,1,0,0,0,1,0,0,0
CUST-000333,576,0,2,1,3,36.34,50.4,109.02,1,0,0.0477,1,10.58,0,4.92,0.1061,17,9.4,24,0.182,0.2155,1,1,0,0,0,1,0,0,0
CUST-000334,1516,0,2,0,4,66.2525,130.17,265.01,2,0,0.0981,3,13.46,1,3.96,0.3912,16,30.5,20,0.453,0.529,1,1,0,0,0,1,0,0,0
CUST-000335,847,2,3,2,5,194.14,344.45,970.7,0,1,0.3829,1,4.46,0,5.0,0.084,12,4.6,19,0.135,0.1963,0,0,0,0,0,0,0,1,0
CUST-000336,1477,1,1,4,1,192.31,192.31,192.31,0,0,0.0183,3,6.6,0,4.85,0.2363,12,10.0,14,0.19,0.2678,0,0,1,0,0,1,0,0,0
CUST-000337,1758,0,2,1,2,59.425,93.45,118.85,0,0,0.0089,0,0.0,0,4.68,0.012,14,26.5,20,0.542,0.5517,1,1,1,1,0,1,0,1,0
CUST-000338,589,0,2,1,3,22.8,32.5,68.4,0,0,0.0031,1,9.98,0,4.1,0.135,13,16.9,18,0.34,0.3864,1,1,0,0,0,0,0,0,0
CUST-000339,381,0,1,0,4,30.2375,40.63,120.95,0,0,0.0039,0,0.0,0,4.35,0.0244,14,6.0,21,0.044,0.15,0,0,0,0,0,1,0,0,0
CUST-000340,1739,0,1,0,4,64.345,122.73,257.38,0,0,0.0117,1,14.22,0,4.43,0.1359,14,9.3,20,0.388,0.3334,0,0,0,0,0,0,0,0,0
CUST-000341,1164,2,0,0,6,252.3017,762.58,1513.81,2,1,0.5085,0,0.0,0,4.65,0.0131,8,9.5,9,0.303,0.3491,0,0,1,0,0,1,0,0,0
CUST-000342,541,0,1,0,4,46.855,77.15,187.42,5,0,0.3216,0,0.0,0,4.39,0.0229,16,6.7,25,0.067,0.1491,0,0,0,0,0,1,1,0,0
CUST-000343,1140,0,0,4,4,36.4575,51.7,145.83,1,0,0.1478,1,4.7,0,4.77,0.0933,13,2.6,19,0.06,0.1365,0,0,1,0,0,1,1,0,0
CUST-000344,947,0,0,1,5,49.32,97.46,246.6,1,0,0.0522,0,0.0,0,4.61,0.0146,14,6.1,25,0.151,0.1991,1,1,1,1,0,1,0,0,0
CUST-000345,1654,0,1,3,6,46.8883,70.97,281.33,1,0,0.0496,2,41.24,1,3.41,0.4288,14,11.4,17,0.237,0.2837,0,0,0,0,0,1,0,0,0
CUST-000346,478,0,0,2,2,60.745,106.52,121.49,1,0,0.053,1,4.67,0,4.14,0.1169,19,6.0,21,0.139,0.1493,0,0,0,0,1,1,0,1,0
CUST-000347,1809,1,0,0,6,67.165,127.4,402.99,2,0,0.1979,3,9.48,1,4.26,0.3674,15,7.6,20,0.204,0.2272,1,1,0,0,0,1,1,0,0
CUST-000348,1709,1,2,0,3,153.0933,229.15,459.28,1,1,0.4147,1,11.44,0,4.49,0.125,15,18.4,18,0.376,0.3982,0,0,0,0,0,1,0,0,0
CUST-000349,342,2,2,3,6,227.6967,667.1,1366.18,3,1,0.5422,2,9.78,0,4.77,0.1793,11,7.6,17,0.06,0.1972,0,0,0,0,0,1,0,0,1
CUST-000350,312,1,0,0,7,109.0871,265.8,763.61,6,1,0.6325,2,19.8,1,4.0,0.3395,16,8.0,18,0.302,0.2661,1,1,1,1,0,1,0,0,1
CUST-000351,980,0,0,4,5,41.706,92.44,208.53,4,0,0.1802,2,10.64,0,4.3,0.1996,13,8.7,19,0.303,0.2987,0,0,0,0,0,1,0,0,0
CUST-000352,96,1,0,0,6,129.1617,245.59,774.97,1,1,0.5163,3,8.09,2,3.44,0.4938,13,5.6,21,0.157,0.2061,1,1,0,0,0,1,1,0,0
CUST-000353,555,2,2,2,4,222.07,361.52,888.28,3,1,0.5131,3,20.45,1,4.26,0.4018,12,14.3,19,0.241,0.328,0,0,1,0,0,1,0,0,0
CUST-000354,802,1,2,3,3,83.0733,125.9,249.22,2,0,0.0977,2,1.55,1,4.01,0.282,8,3.1,15,0.156,0.2275,0,0,1,0,0,1,0,0,0
CUST-000355,1769,2,0,0,3,223.51,523.48,670.53,1,1,0.4428,1,14.86,0,4.49,0.1357,13,5.5,17,0.066,0.1643,0,0,1,0,0,1,0,0,0
CUST-000356,1811,1,2,0,2,61.88,95.22,123.76,1,0,0.0519,2,18.18,2,3.11,0.4678,5,9.3,10,0.39,0.4126,1,1,1,1,0,0,0,0,0
CUST-000357,289,1,0,4,4,92.26,210.56,369.04,2,1,0.4558,1,31.5,0,3.16,0.2377,12,6.2,22,0.0,0.1494,0,0,0,0,0,1,0,0,0
CUST-000358,1628,0,0,0,10,50.701,161.69,507.01,4,0,0.1869,2,13.27,0,3.84,0.2251,11,21.5,16,0.48,0.5066,1,1,1,1,0,1,0,0,0
CUST-000359,179,1,3,1,2,72.335,92.98,144.67,1,0,0.0517,2,2.37,1,4.23,0.2763,18,8.1,25,0.228,0.2163,0,0,1,0,0,1,0,0,0
CUST-000360,1369,0,0,1,4,138.4075,264.65,553.63,0,1,0.4752,0,0.0,0,4.85,0.0056,8,7.9,18,0.098,0.243,1,1,1,1,1,1,1,0,0
CUST-000361,1545,0,0,0,5,48.222,88.04,241.11,4,0,0.2798,2,2.16,1,4.24,0.2753,11,3.8,15,0.135,0.198,0,0,0,0,0,1,1,0,0
CUST-000362,1627,1,0,3,4,97.84,132.61,391.36,1,0,0.0555,2,16.79,0,4.58,0.2083,18,6.3,22,0.105,0.1453,0,0,0,0,0,1,0,0,0
CUST-000363,419,2,1,3,3,166.0567,190.69,498.17,1,0,0.061,1,27.86,0,4.04,0.1933,7,13.9,10,0.365,0.4238,1,1,1,1,1,1,0,0,0
CUST-000364,1632,2,3,1,4,137.24,221.74,548.96,5,1,0.5854,1,11.92,0,4.03,0.1437,16,4.7,20,0.118,0.1547,0,0,0,0,0,1,0,0,0
CUST-000365,224,0,3,3,2,82.845,136.73,165.69,0,0,0.013,1,10.65,1,4.09,0.2375,19,1.8,22,0.0,0.0504,0,0,1,0,0,1,0,0,0
CUST-000366,954,1,0,0,2,34.18,44.75,68.36,1,0,0.0471,0,0.0,0,4.66,0.0127,15,7.1,18,0.118,0.1842,1,1,0,0,1,1,0,0,0
CUST-000367,864,1,0,0,6,146.4033,564.77,878.42,5,1,0.7182,2,16.34,0,3.99,0.2291,10,8.3,16,0.145,0.2502,1,1,1,1,1,1,1,0,1
CUST-000368,586,0,2,2,5,97.622,361.34,488.11,3,1,0.513,1,20.74,0,4.25,0.1631,14,5.8,19,0.103,0.1749,1,1,0,0,1,1,0,0,0
CUST-000369,55,0,0,4,2,17.68,26.59,35.36,1,0,0.0454,1,51.32,0,3.34,0.293,9,18.6,12,0.25,0.3954,0,0,1,0,0,1,0,0,0
CUST-000370,1412,0,2,0,3,47.9467,79.22,143.84,3,0,0.1361,1,8.54,1,3.72,0.2448,7,29.2,13,0.673,0.695,0,0,1,0,0,1,0,0,0
CUST-000371,622,1,1,0,4,116.555,159.22,466.22,1,0,0.058,3,17.61,1,3.65,0.4158,8,9.3,12,0.34,0.364,0,0,1,0,0,1,0,0,0
CUST-000372,1212,0,0,1,2,50.78,54.39,101.56,0,0,0.0052,0,0.0,0,5.0,0.0,16,6.3,22,0.137,0.1771,0,0,0,0,0,1,0,0,0
CUST-000373,757,2,2,3,4,235.935,313.09,943.74,2,1,0.4656,0,0.0,0,5.0,0.0,12,11.4,14,0.172,0.2718,0,0,1,0,0,1,0,0,0
CUST-000374,691,0,0,0,6,74.7683,192.87,448.61,1,0,0.1613,1,18.85,0,4.19,0.1594,10,18.6,11,0.526,0.5109,0,0,0,0,0,1,1,0,0
CUST-000375,1619,2,0,1,10,198.567,580.67,1985.67,3,1,0.534,1,10.3,1,3.91,0.2431,11,5.0,22,0.01,0.1522,0,0,0,0,0,1,0,0,1
CUST-000376,185,0,1,3,5,26.296,36.58,131.48,2,0,0.1892,2,20.55,0,3.58,0.2576,13,13.4,19,0.285,0.3313,1,1,0,0,0,1,1,0,0
CUST-000377,1348,1,1,1,5,170.004,261.54,850.02,0,1,0.3749,4,20.86,2,3.78,0.5911,6,7.1,10,0.338,0.3614,0,0,0,0,0,1,0,1,0
CUST-000378,1366,0,1,0,2,33.185,37.32,66.37,0,0,0.0036,1,23.37,1,3.93,0.2833,9,16.3,11,0.482,0.4799,0,0,1,0,0,1,0,0,0
CUST-000379,702,0,1,0,5,126.396,211.37,631.98,1,1,0.413,2,4.97,0,4.74,0.1653,14,3.8,17,0.095,0.1539,0,0,0,0,0,1,0,0,0
CUST-000380,490,1,3,1,9,100.53,147.56,904.77,3,0,0.2426,0,0.0,0,3.8,0.045,20,20.1,24,0.384,0.373,0,0,1,0,1,1,1,1,0
CUST-000381,24,2,3,1,7,210.1543,542.68,1471.08,2,1,0.4875,1,33.37,1,3.33,0.3372,13,9.5,17,0.199,0.2588,1,1,1,1,0,1,0,0,1
CUST-000382,1710,1,1,3,2,176.795,228.88,353.59,2,1,0.4575,2,12.21,2,3.35,0.4401,9,11.4,13,0.155,0.2903,0,0,1,0,0,1,0,1,0
CUST-000383,1730,0,0,2,2,16.95,21.28,33.9,4,0,0.1735,0,0.0,0,4.84,0.006,9,3.3,13,0.036,0.1665,0,0,0,0,0,1,0,1,0
CUST-000384,451,0,1,2,3,84.6033,179.07,253.81,0,0,0.0171,1,11.56,0,4.15,0.1381,11,3.3,13,0.032,0.1473,1,1,1,1,0,1,0,0,0
CUST-000385,72,0,3,4,4,37.8875,54.39,151.55,1,0,0.148,3,36.26,0,3.61,0.3757,11,10.2,16,0.246,0.3034,0,0,1,0,0,1,1,0,0
CUST-000386,237,0,0,1,3,56.3067,87.57,168.92,2,0,0.1941,1,13.8,1,4.02,0.25,13,11.6,17,0.212,0.2829,0,0,0,0,1,1,1,0,0
CUST-000387,137,1,1,1,4,133.98,345.99,535.92,1,1,0.4259,1,5.99,0,4.18,0.1195,8,6.7,11,0.195,0.2762,1,1,0,0,0,1,0,0,0
CUST-000388,1519,1,0,4,4,181.4175,445.75,725.67,3,1,0.5211,2,46.84,1,2.78,0.47,16,12.4,21,0.317,0.3109,1,1,0,0,0,1,0,0,1
CUST-000389,1629,1,0,0,2,165.86,256.67,331.72,4,1,0.5459,1,22.72,0,4.1,0.1749,11,3.3,18,0.0,0.1329,1,1,0,0,0,1,0,0,0
CUST-000390,292,1,1,2,4,140.9625,321.71,563.85,3,1,0.5093,0,0.0,0,5.0,0.0,16,2.5,22,0.0,0.0825,1,1,0,0,0,1,0,0,0
CUST-000391,1366,1,0,3,4,76.5325,136.65,306.13,1,0,0.0559,2,38.31,1,3.48,0.417,13,8.8,17,0.0,0.1632,1,1,0,0,0,0,0,0,0
CUST-000392,339,1,2,0,3,318.5333,524.92,955.6,2,1,0.5858,1,20.71,1,4.01,0.272,16,3.2,18,0.15,0.1561,0,0,1,0,0,1,1,0,0
CUST-000393,679,0,2,1,3,65.6167,107.86,196.85,1,0,0.0531,2,9.9,2,3.47,0.4284,9,1.9,15,0.073,0.171,0,0,1,0,0,1,0,1,0
CUST-000394,1099,0,2,0,6,22.5933,35.56,135.56,2,0,0.1891,3,38.63,1,3.71,0.4794,9,4.1,18,0.195,0.245,0,0,0,0,1,1,1,1,0
CUST-000395,1318,1,0,0,6,106.5183,245.3,639.11,4,1,0.5448,1,23.3,1,2.96,0.3195,13,11.3,19,0.18,0.2659,1,1,1,1,0,0,0,0,0
CUST-000396,1597,1,0,1,4,143.51,256.62,574.04,3,1,0.603,0,0.0,0,5.0,0.0,8,9.4,11,0.338,0.364,1,1,0,0,0,1,1,0,0
CUST-000397,96,0,1,0,2,33.44,50.04,66.88,0,0,0.0048,2,13.13,0,5.0,0.1811,5,18.8,14,0.553,0.5682,0,0,0,0,0,1,0,0,0
CUST-000398,370,0,2,3,5,49.818,83.73,249.09,3,0,0.2366,4,5.78,1,4.17,0.4292,17,9.8,21,0.196,0.2253,1,1,0,0,1,1,1,0,0
CUST-000399,522,1,1,4,3,248.6533,402.72,745.96,0,1,0.3884,1,0.85,0,4.87,0.0775,12,3.4,17,0.078,0.1602,1,1,0,0,1,1,0,0,0
CUST-000400,576,0,2,3,3,58.85,126.34,176.55,1,0,0.0549,1,21.71,0,4.04,0.174,5,11.9,9,0.475,0.4734,0,0,1,0,0,1,0,0,0
CUST-000401,1821,0,0,0,3,49.7867,64.03,149.36,0,0,0.0061,1,4.72,0,4.41,0.1069,6,4.9,12,0.417,0.3779,1,1,0,0,0,1,0,0,0
CUST-000402,1422,1,2,0,4,114.5625,204.64,458.25,1,1,0.4124,2,5.78,0,4.24,0.1866,22,6.6,26,0.0,0.0659,1,1,1,1,0,1,0,0,0
CUST-000403,594,1,0,0,1,222.5,222.5,222.5,0,1,0.3712,0,0.0,0,4.58,0.0157,16,5.0,18,0.078,0.1393,0,0,1,0,0,1,0,0,0
CUST-000404,1774,0,0,0,2,18.335,21.45,36.67,0,0,0.002,0,0.0,0,4.79,0.0079,10,3.0,14,0.066,0.1687,0,0,0,0,1,0,0,0,0
CUST-000405,918,1,1,4,7,114.6229,197.97,802.36,5,0,0.3332,1,6.5,0,4.58,0.1061,8,39.0,12,0.754,0.8076,0,0,1,0,0,0,1,0,0
CUST-000406,921,0,0,1,3,79.68,207.76,239.04,0,1,0.4698,1,21.69,0,4.75,0.1473,16,4.3,21,0.041,0.1166,0,0,1,0,0,1,1,0,0
CUST-000407,799,1,0,0,10,115.965,440.09,1159.65,4,1,0.5634,2,2.55,0,4.57,0.1641,11,1.6,16,0.0,0.1182,1,1,1,1,0,1,0,0,0
CUST-000408,275,0,0,3,6,44.5283,82.7,267.17,2,0,0.0936,3,21.39,1,3.09,0.4486,7,12.8,13,0.486,0.4687,1,1,0,0,0,0,0,0,0
CUST-000409,1706,0,0,1,2,17.745,20.33,35.49,2,0,0.0877,0,0.0,0,5.0,0.0,12,1.2,18,0.015,0.1128,1,1,1,1,0,1,0,0,0
CUST-000410,40,0,2,0,5,60.82,128.79,304.1,3,0,0.1409,2,6.21,0,4.02,0.1962,10,7.2,17,0.315,0.3172,1,1,0,0,0,0,0,0,0
CUST-000411,330,0,0,0,5,63.098,103.93,315.49,2,0,0.0956,0,0.0,0,4.4,0.0225,15,14.1,18,0.277,0.3164,1,1,0,0,1,1,0,0,0
CUST-000412,430,1,1,2,2,85.185,139.79,170.37,3,0,0.1419,0,0.0,0,4.7,0.0112,12,2.7,16,0.022,0.1289,0,0,1,0,1,1,0,0,0
CUST-000413,520,0,2,3,3,21.25,31.09,63.75,2,0,0.0887,1,4.37,0,4.64,0.0972,14,8.1,19,0.179,0.229,1,1,0,0,0,1,0,0,0
CUST-000414,253,0,0,0,3,55.9833,86.05,167.95,1,0,0.0511,2,3.76,1,3.55,0.3062,16,6.4,23,0.115,0.1681,1,1,0,0,0,1,0,1,0
CUST-000415,47,0,0,4,6,69.4667,197.2,416.8,4,0,0.1902,0,0.0,0,4.34,0.0248,12,4.3,20,0.179,0.2135,0,0,0,0,0,1,0,1,0
CUST-000416,1241,1,2,3,4,69.0925,188.22,276.37,2,0,0.1037,0,0.0,0,4.08,0.0345,16,18.8,22,0.22,0.3227,0,0,1,0,0,1,0,0,0
CUST-000417,1769,1,2,3,2,26.945,38.51,53.89,0,0,0.0037,1,2.49,0,4.76,0.0868,23,6.4,26,0.0,0.0554,1,1,0,0,0,1,0,0,0
CUST-000418,235,2,1,0,2,1080.27,1649.35,2160.54,1,1,0.5502,3,20.19,2,3.61,0.5254,12,12.6,17,0.239,0.3124,1,1,0,0,1,1,0,0,1
CUST-000419,551,0,2,0,5,29.84,51.47,149.2,4,0,0.1763,2,15.77,2,2.88,0.4689,13,14.9,23,0.315,0.3578,1,1,1,1,0,1,0,0,0
CUST-000420,931,0,0,3,5,79.386,220.12,396.93,3,1,0.4996,1,8.03,0,4.75,0.1045,9,6.9,15,0.189,0.2666,0,0,0,0,0,1,0,0,0
CUST-000421,1693,0,0,0,3,22.54,25.72,67.62,1,0,0.1453,2,5.44,0,4.79,0.1649,18,3.5,21,0.112,0.1242,1,1,0,0,0,1,1,0,0
CUST-000422,1271,0,1,2,1,17.8,17.8,17.8,1,0,0.0446,0,0.0,0,4.37,0.0236,14,15.1,18,0.294,0.3414,0,0,1,0,0,1,0,0,0
CUST-000423,1401,2,0,3,9,228.0956,448.88,2052.86,1,1,0.5357,2,8.22,0,3.7,0.2145,11,7.2,16,0.001,0.1672,1,1,1,1,0,1,1,0,1
CUST-000424,1066,1,2,0,2,100.165,182.17,200.33,0,0,0.0174,0,0.0,0,4.23,0.0289,7,7.8,19,0.302,0.3426,1,1,1,1,0,1,0,0,0
CUST-000425,769,0,1,3,5,66.854,158.97,334.27,3,0,0.1437,0,0.0,0,4.39,0.0229,19,6.1,22,0.206,0.1803,1,1,0,0,0,1,0,0,0
CUST-000426,376,0,2,4,6,40.6383,84.67,243.83,5,0,0.2224,2,9.48,1,4.45,0.2903,17,14.8,23,0.26,0.2974,1,1,0,0,0,1,0,1,0
CUST-000427,1579,2,1,2,1,106.65,106.65,106.65,0,0,0.0102,1,9.39,0,4.32,0.1249,18,3.1,23,0.0,0.0703,0,0,1,0,0,1,0,0,0
CUST-000428,1470,0,0,1,8,58.3075,160.1,466.46,5,0,0.3296,1,20.85,1,3.28,0.2998,12,7.8,16,0.104,0.21,1,1,0,0,0,1,1,0,0
CUST-000429,60,0,0,3,8,65.6312,109.69,525.05,4,0,0.2819,2,6.18,2,3.6,0.4119,9,3.6,17,0.154,0.2222,1,1,1,1,0,1,1,0,0
CUST-000430,1309,0,0,1,5,80.012,236.17,400.06,5,1,0.5868,1,2.72,0,4.08,0.113,16,6.0,21,0.244,0.2226,0,0,1,0,0,1,0,0,0
CUST-000431,167,0,2,3,7,95.7571,197.99,670.3,6,0,0.276,0,0.0,0,4.78,0.0082,17,16.1,19,0.112,0.2421,0,0,1,0,0,1,0,0,0
CUST-000432,1352,0,0,3,4,40.4375,50.31,161.75,2,0,0.0905,2,9.49,1,3.57,0.3234,17,16.0,21,0.295,0.3235,1,1,0,0,0,1,0,0,0
CUST-000433,1509,0,0,3,4,60.04,112.18,240.16,1,0,0.0536,1,43.7,0,3.22,0.2736,12,6.8,15,0.038,0.1717,0,0,1,0,0,1,0,0,0
CUST-000434,252,0,0,0,4,66.02,168.05,264.08,0,0,0.016,2,8.41,1,4.07,0.3012,15,9.8,20,0.204,0.2463,0,0,0,0,0,1,0,0,0
CUST-000435,800,1,0,0,7,142.5886,378.39,998.12,4,1,0.5575,2,12.59,0,4.9,0.1832,15,9.7,21,0.208,0.2472,1,1,1,1,1,1,0,0,1
CUST-000436,238,0,2,0,4,38.7675,60.88,155.07,3,0,0.1344,1,5.74,1,4.78,0.1962,12,3.6,18,0.041,0.1453,0,0,0,0,0,1,0,0,0
CUST-000437,1041,0,0,1,3,55.1733,67.39,165.52,2,0,0.0921,0,0.0,0,4.24,0.0285,11,11.5,14,0.243,0.3133,0,0,1,0,0,1,0,0,0
CUST-000438,1693,2,3,1,6,185.2333,265.65,1111.4,5,1,0.5896,2,9.58,0,4.15,0.2019,9,3.9,12,0.206,0.2482,1,1,0,0,1,1,0,0,1
CUST-000439,161,1,0,2,4,96.295,198.84,385.18,2,0,0.1047,0,0.0,0,4.78,0.0082,10,5.8,14,0.083,0.2006,0,0,0,0,0,1,0,1,0
CUST-000440,734,0,1,1,4,27.185,50.49,108.74,0,0,0.0048,0,0.0,0,5.0,0.0,12,1.7,18,0.0,0.1104,1,1,0,0,1,1,0,0,0
CUST-000441,1776,0,0,3,2,43.46,49.89,86.92,1,0,0.0476,0,0.0,0,3.84,0.0435,10,12.9,16,0.329,0.3729,0,0,0,0,0,1,0,0,0
CUST-000442,559,1,0,4,6,104.33,182.95,625.98,2,0,0.1032,1,14.95,1,3.81,0.2615,16,14.8,20,0.313,0.3299,1,1,1,1,1,1,0,0,0
CUST-000443,254,0,2,0,9,35.9678,87.12,323.71,4,0,0.1797,3,6.97,1,3.81,0.3765,13,10.1,16,0.213,0.2703,0,0,1,0,0,1,0,0,0
CUST-000444,899,0,3,2,9,43.5467,134.15,391.92,3,0,0.1414,4,14.37,1,3.12,0.4955,11,8.1,15,0.08,0.2105,1,1,1,1,0,0,0,0,0
CUST-000445,935,2,2,2,3,300.8433,583.79,902.53,1,1,0.4485,0,0.0,0,4.13,0.0326,14,5.6,24,0.171,0.2037,1,1,1,1,0,1,0,0,0
CUST-000446,1214,0,0,1,8,51.4075,209.33,411.26,1,1,0.4128,3,3.39,2,3.42,0.4799,22,13.1,26,0.382,0.2941,1,1,0,0,0,0,0,0,0
CUST-000447,582,1,0,0,6,150.6717,284.26,904.03,3,1,0.6057,0,0.0,0,4.62,0.0142,14,21.7,21,0.353,0.4251,1,1,0,0,1,1,1,0,0
CUST-000448,1744,0,1,3,4,38.9075,54.58,155.63,4,0,0.2766,2,4.14,1,4.4,0.2755,14,4.3,14,0.08,0.1515,0,0,0,0,1,1,1,0,0
CUST-000449,958,1,0,4,2,67.425,97.24,134.85,0,0,0.0093,2,4.47,1,4.16,0.2855,10,6.9,14,0.029,0.1859,0,0,1,0,1,1,0,0,0
CUST-000450,533,0,1,2,5,66.342,252.74,331.71,1,1,0.417,0,0.0,0,4.93,0.0026,11,3.4,15,0.0,0.1338,1,1,1,1,0,0,0,0,0
CUST-000451,1753,0,1,4,4,33.4675,58.65,133.87,3,0,0.1342,2,9.8,0,4.36,0.1947,9,8.1,14,0.1,0.2369,1,1,0,0,0,1,0,0,0
